open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1648795800000,0.8229,0.8237,0.8228,0.8233,514814.0
1648796100000,0.8234,0.8248,0.8233,0.8243,1627423.0
1648796400000,0.8242,0.8258,0.8242,0.8256,610669.0
1648796700000,0.8256,0.8259,0.8239,0.8242,1113390.0
1648797000000,0.8241,0.8244,0.8226,0.8229,1041874.0
1648797300000,0.8229,0.8235,0.8224,0.8229,612871.0
1648797600000,0.8229,0.8248,0.8224,0.8246,864281.0
1648797900000,0.8246,0.8253,0.8242,0.8247,668221.0
1648798200000,0.8247,0.825,0.8238,0.8238,508516.0
1648798500000,0.8239,0.8241,0.8226,0.8237,597231.0
1648798800000,0.8236,0.8238,0.8228,0.8233,705396.0
1648799100000,0.8233,0.8243,0.8232,0.8243,682824.0
1648799400000,0.8242,0.8249,0.8232,0.8236,683073.0
1648799700000,0.8236,0.8237,0.8232,0.8235,521186.0
1648800000000,0.8234,0.8253,0.8233,0.825,1222792.0
1648800300000,0.8251,0.8251,0.8233,0.8241,473867.0
1648800600000,0.8241,0.8247,0.8232,0.8233,539320.0
1648800900000,0.8233,0.8239,0.8217,0.823,754459.0
1648801200000,0.823,0.8235,0.8217,0.8222,805032.0
1648801500000,0.8222,0.8232,0.822,0.8227,711092.0
1648801800000,0.8227,0.8233,0.8221,0.8222,965593.0
1648802100000,0.8221,0.823,0.822,0.8229,950503.0
1648802400000,0.8229,0.8233,0.8225,0.8233,440172.0
1648802700000,0.8233,0.8236,0.8206,0.8216,1089180.0
1648803000000,0.8216,0.8219,0.8208,0.8209,700544.0
1648803300000,0.8209,0.821,0.8202,0.8208,1115234.0
1648803600000,0.8208,0.821,0.8201,0.8205,483746.0
1648803900000,0.8205,0.8207,0.8195,0.8205,552957.0
1648804200000,0.8206,0.8226,0.8205,0.8209,784500.0
1648804500000,0.8209,0.8213,0.8189,0.8191,1267456.0
1648804800000,0.8191,0.8208,0.8188,0.8206,1357279.0
1648805100000,0.8206,0.8214,0.8204,0.8206,646148.0
1648805400000,0.8205,0.8217,0.8192,0.8196,554210.0
1648805700000,0.8196,0.8202,0.818,0.8181,1272880.0
1648806000000,0.818,0.8195,0.8157,0.8166,1790300.0
1648806300000,0.8167,0.819,0.8158,0.8179,1429690.0
1648806600000,0.818,0.8193,0.818,0.8185,1126768.0
1648806900000,0.8185,0.8186,0.8168,0.8171,720341.0
1648807200000,0.8172,0.8189,0.8167,0.8173,538318.0
1648807500000,0.8174,0.8181,0.8168,0.8178,493685.0
1648807800000,0.8177,0.818,0.8174,0.8179,365570.0
1648808100000,0.8179,0.818,0.8152,0.8162,589268.0
1648808400000,0.8161,0.8169,0.8158,0.8169,465332.0
1648808700000,0.8169,0.8171,0.816,0.8163,460367.0
1648809000000,0.8164,0.817,0.8152,0.8155,462103.0
1648809300000,0.8156,0.816,0.8133,0.8139,1669278.0
1648809600000,0.814,0.8146,0.8135,0.8139,641834.0
1648809900000,0.8138,0.8144,0.8129,0.8143,603678.0
1648810200000,0.8144,0.8153,0.8139,0.8153,632366.0
1648810500000,0.8152,0.816,0.8151,0.8155,774792.0
1648810800000,0.8156,0.816,0.8147,0.8154,462384.0
1648811100000,0.8154,0.8156,0.8135,0.8138,498478.0
1648811400000,0.8138,0.8147,0.8137,0.8142,482388.0
1648811700000,0.8143,0.8156,0.8143,0.8149,390336.0
1648812000000,0.8149,0.8179,0.8149,0.8169,1168499.0
1648812300000,0.817,0.8177,0.8165,0.8171,476951.0
1648812600000,0.8171,0.8176,0.8159,0.8165,545523.0
1648812900000,0.8165,0.8166,0.8149,0.815,377076.0
1648813200000,0.8149,0.8153,0.8143,0.8148,805248.0
1648813500000,0.8147,0.815,0.8134,0.8138,1050844.0
1648813800000,0.8138,0.8146,0.8138,0.8142,434193.0
1648814100000,0.8142,0.8146,0.8132,0.8141,1060051.0
1648814400000,0.8142,0.8147,0.8091,0.8123,2343180.0
1648814700000,0.8123,0.8148,0.8122,0.8139,1077368.0
1648815000000,0.8138,0.8138,0.8099,0.8112,1145050.0
1648815300000,0.8111,0.8125,0.8097,0.8109,827195.0
1648815600000,0.8109,0.8115,0.8071,0.8081,1791619.0
1648815900000,0.8081,0.8121,0.807,0.8119,1488295.0
1648816200000,0.8118,0.8158,0.8095,0.8125,3092517.0
1648816500000,0.8125,0.8188,0.8125,0.8164,2680420.0
1648816800000,0.8165,0.8177,0.8133,0.8139,1135002.0
1648817100000,0.8141,0.8153,0.8134,0.8135,655430.0
1648817400000,0.8134,0.8165,0.8132,0.8159,671078.0
1648817700000,0.816,0.8171,0.8151,0.816,570230.0
1648818000000,0.8161,0.819,0.8161,0.8183,720095.0
1648818300000,0.8182,0.8189,0.8165,0.8169,952622.0
1648818600000,0.817,0.818,0.8163,0.8177,605191.0
1648818900000,0.8177,0.8192,0.817,0.8187,736947.0
1648819200000,0.8187,0.8191,0.8178,0.8187,652624.0
1648819500000,0.8187,0.8187,0.8169,0.8175,728999.0
1648819800000,0.8175,0.8197,0.8171,0.8188,1126579.0
1648820100000,0.8189,0.8201,0.818,0.8193,722385.0
1648820400000,0.8192,0.8194,0.8182,0.8184,501735.0
1648820700000,0.8184,0.8195,0.8176,0.8188,584951.0
1648821000000,0.8188,0.8189,0.8151,0.8165,1165695.0
1648821300000,0.8166,0.8179,0.8158,0.8172,485137.0
1648821600000,0.8173,0.8188,0.8171,0.8184,962778.0
1648821900000,0.8183,0.8209,0.8182,0.8207,1039304.0
1648822200000,0.8207,0.823,0.8206,0.8228,1088126.0
1648822500000,0.8227,0.8231,0.8212,0.8215,1342951.0
1648822800000,0.8215,0.822,0.821,0.8218,505335.0
1648823100000,0.8218,0.8231,0.8213,0.8229,736832.0
1648823400000,0.8229,0.8239,0.8223,0.8229,711578.0
1648823700000,0.823,0.8248,0.823,0.8246,907850.0
1648824000000,0.8245,0.8247,0.8231,0.8241,997752.0
1648824300000,0.8241,0.8266,0.824,0.8259,1258131.0
1648824600000,0.8259,0.8271,0.8248,0.8264,828813.0
1648824900000,0.8264,0.8285,0.8262,0.8281,1811270.0
1648825200000,0.828,0.8289,0.8269,0.8278,1755848.0
1648825500000,0.8278,0.8307,0.8264,0.8305,1431428.0
1648825800000,0.8305,0.833,0.8303,0.8321,2637545.0
1648826100000,0.8321,0.8331,0.8306,0.831,1394938.0
1648826400000,0.831,0.832,0.8302,0.8302,870222.0
1648826700000,0.8303,0.8309,0.8279,0.828,1475730.0
1648827000000,0.8279,0.8296,0.8263,0.8268,1194420.0
1648827300000,0.8269,0.8283,0.8252,0.828,1735778.0
1648827600000,0.828,0.828,0.826,0.8277,1288910.0
1648827900000,0.8277,0.8277,0.8266,0.8268,643172.0
1648828200000,0.8268,0.8278,0.8264,0.8278,582728.0
1648828500000,0.8277,0.8277,0.8259,0.8261,722234.0
1648828800000,0.8261,0.8267,0.8252,0.8266,1062251.0
1648829100000,0.8266,0.8273,0.8254,0.8271,890493.0
1648829400000,0.8271,0.8274,0.8258,0.826,730324.0
1648829700000,0.826,0.8264,0.825,0.825,706831.0
1648830000000,0.825,0.8267,0.825,0.8266,521497.0
1648830300000,0.8267,0.8292,0.8267,0.8292,511515.0
1648830600000,0.8292,0.8293,0.8272,0.8276,790442.0
1648830900000,0.8276,0.8277,0.8265,0.8273,458819.0
1648831200000,0.8273,0.828,0.8265,0.8279,778337.0
1648831500000,0.8279,0.828,0.8264,0.8267,411138.0
1648831800000,0.8267,0.8268,0.8241,0.8244,716680.0
1648832100000,0.8244,0.825,0.8211,0.8218,980114.0
1648832400000,0.8218,0.8237,0.8206,0.8226,1286471.0
1648832700000,0.8227,0.824,0.8224,0.8228,800686.0
1648833000000,0.8228,0.8237,0.8223,0.823,612447.0
1648833300000,0.823,0.8234,0.822,0.823,721858.0
1648833600000,0.823,0.824,0.822,0.824,647564.0
1648833900000,0.824,0.8257,0.8236,0.8252,842755.0
1648834200000,0.8252,0.8263,0.825,0.8251,531643.0
1648834500000,0.825,0.8284,0.825,0.8282,893291.0
1648834800000,0.8282,0.8287,0.8273,0.8286,929599.0
1648835100000,0.8286,0.8304,0.8286,0.8298,1154840.0
1648835400000,0.8297,0.8298,0.8282,0.8283,790310.0
1648835700000,0.8282,0.8294,0.8277,0.8294,473101.0
1648836000000,0.8293,0.831,0.8285,0.8309,619988.0
1648836300000,0.831,0.8312,0.8283,0.8283,1014743.0
1648836600000,0.8283,0.8289,0.8277,0.8281,618558.0
1648836900000,0.8281,0.8291,0.8274,0.8275,498026.0
1648837200000,0.8276,0.8281,0.8273,0.8276,574636.0
1648837500000,0.8276,0.8276,0.8243,0.8253,1313154.0
1648837800000,0.8254,0.826,0.825,0.826,618123.0
1648838100000,0.8259,0.826,0.8232,0.8248,886773.0
1648838400000,0.8248,0.8256,0.8242,0.8251,438288.0
1648838700000,0.825,0.8257,0.8245,0.8255,376617.0
1648839000000,0.8254,0.8262,0.8254,0.8257,395243.0
1648839300000,0.8257,0.8267,0.8252,0.8253,342921.0
1648839600000,0.8252,0.8264,0.8252,0.8255,314075.0
1648839900000,0.8256,0.8276,0.8256,0.8262,297572.0
1648840200000,0.8262,0.8285,0.826,0.8269,1472775.0
1648840500000,0.8268,0.8277,0.8251,0.8252,498586.0
1648840800000,0.8252,0.8273,0.825,0.827,546658.0
1648841100000,0.827,0.8275,0.8266,0.8274,404122.0
1648841400000,0.8274,0.8282,0.8262,0.8263,360566.0
1648841700000,0.8263,0.8274,0.8254,0.827,573320.0
1648842000000,0.8269,0.8276,0.8264,0.8265,217643.0
1648842300000,0.8265,0.8279,0.8259,0.8278,304351.0
1648842600000,0.8279,0.8289,0.8279,0.8286,433895.0
1648842900000,0.8285,0.8293,0.8281,0.8292,523515.0
1648843200000,0.8292,0.8295,0.8276,0.8292,632910.0
1648843500000,0.8291,0.8291,0.8284,0.8287,255220.0
1648843800000,0.8286,0.8294,0.8275,0.8275,339916.0
1648844100000,0.8275,0.8294,0.8275,0.8293,559732.0
1648844400000,0.8293,0.8325,0.8293,0.8309,2281404.0
1648844700000,0.8309,0.8322,0.8306,0.8306,1121556.0
1648845000000,0.8306,0.8317,0.8304,0.8314,489910.0
1648845300000,0.8314,0.8316,0.831,0.8312,260652.0
1648845600000,0.8312,0.8314,0.8301,0.8301,890739.0
1648845900000,0.8301,0.831,0.8286,0.8286,1153814.0
1648846200000,0.8286,0.8304,0.8285,0.8297,343184.0
1648846500000,0.8297,0.8303,0.8295,0.8302,195645.0
1648846800000,0.8302,0.8341,0.8301,0.8335,1717112.0
1648847100000,0.8335,0.8335,0.833,0.8331,484166.0
1648847400000,0.8331,0.8335,0.8327,0.833,458877.0
1648847700000,0.833,0.833,0.8324,0.8329,448031.0
1648848000000,0.8329,0.8333,0.8327,0.8332,404908.0
1648848300000,0.8332,0.8335,0.8326,0.8334,262828.0
1648848600000,0.8334,0.8343,0.8334,0.8338,581592.0
1648848900000,0.8337,0.8338,0.8324,0.8324,220649.0
1648849200000,0.8324,0.833,0.832,0.8323,304247.0
1648849500000,0.8323,0.8326,0.832,0.832,370239.0
1648849800000,0.832,0.8326,0.832,0.8324,266354.0
1648850100000,0.8323,0.8327,0.8323,0.8327,175412.0
1648850400000,0.8327,0.8335,0.832,0.8323,485609.0
1648850700000,0.8323,0.8331,0.8315,0.8328,947229.0
1648851000000,0.8328,0.8329,0.8315,0.8318,439245.0
1648851300000,0.8318,0.832,0.8304,0.8307,714862.0
1648851600000,0.8306,0.831,0.8297,0.8297,380896.0
1648851900000,0.8297,0.8308,0.8293,0.8302,681034.0
1648852200000,0.8302,0.8324,0.8298,0.8298,524050.0
1648852500000,0.8299,0.8303,0.8269,0.8277,628894.0
1648852800000,0.8277,0.8284,0.8244,0.826,1238302.0
1648853100000,0.8259,0.8272,0.8259,0.8268,390815.0
1648853400000,0.8267,0.8278,0.8267,0.8277,272109.0
1648853700000,0.8277,0.8288,0.8277,0.8287,343238.0
1648854000000,0.8287,0.8287,0.8272,0.8273,301209.0
1648854300000,0.8273,0.8277,0.8263,0.8264,386640.0
1648854600000,0.8264,0.8268,0.8245,0.8261,642398.0
1648854900000,0.8261,0.8269,0.8259,0.8268,235268.0
1648855200000,0.8269,0.827,0.8251,0.8254,567419.0
1648855500000,0.8254,0.826,0.825,0.8253,331493.0
1648855800000,0.8253,0.8257,0.8245,0.8255,488605.0
1648856100000,0.8256,0.8259,0.8248,0.8254,208948.0
1648856400000,0.8253,0.826,0.8246,0.8246,197773.0
1648856700000,0.8246,0.8265,0.8246,0.8263,531922.0
1648857000000,0.8263,0.8269,0.8255,0.8257,444368.0
1648857300000,0.8258,0.8279,0.8258,0.8277,428827.0
1648857600000,0.8277,0.8277,0.8244,0.8262,1459360.0
1648857900000,0.8262,0.8271,0.8253,0.8263,652458.0
1648858200000,0.8264,0.8269,0.8256,0.8267,767127.0
1648858500000,0.8269,0.8282,0.8266,0.828,490398.0
1648858800000,0.828,0.8297,0.828,0.8297,724975.0
1648859100000,0.8297,0.8306,0.8291,0.8302,753262.0
1648859400000,0.8301,0.8318,0.8294,0.8317,1073435.0
1648859700000,0.8315,0.833,0.8313,0.8318,733035.0
1648860000000,0.8318,0.8325,0.8309,0.8324,1090944.0
1648860300000,0.8325,0.8337,0.8323,0.8331,1207572.0
1648860600000,0.833,0.8376,0.8325,0.8361,2363284.0
1648860900000,0.8361,0.8386,0.8349,0.8366,2526112.0
1648861200000,0.8366,0.8385,0.8366,0.8383,1271421.0
1648861500000,0.8383,0.8383,0.8358,0.8374,1145378.0
1648861800000,0.8375,0.8376,0.8363,0.8368,606019.0
1648862100000,0.8368,0.8368,0.8328,0.8347,1719033.0
1648862400000,0.8347,0.8354,0.8334,0.8349,690189.0
1648862700000,0.8349,0.8354,0.8331,0.8333,797620.0
1648863000000,0.8333,0.8344,0.8326,0.8336,638922.0
1648863300000,0.8335,0.8344,0.833,0.8334,493442.0
1648863600000,0.8334,0.8346,0.8333,0.8343,759693.0
1648863900000,0.8343,0.8364,0.8341,0.8363,540600.0
1648864200000,0.8362,0.8363,0.8356,0.8361,339280.0
1648864500000,0.8361,0.8367,0.836,0.8362,504842.0
1648864800000,0.8362,0.8369,0.8354,0.8368,672304.0
1648865100000,0.8368,0.8375,0.8363,0.837,493122.0
1648865400000,0.8369,0.8372,0.8361,0.8366,532173.0
1648865700000,0.8365,0.8377,0.8365,0.8377,395375.0
1648866000000,0.8377,0.8398,0.8377,0.8398,1088475.0
1648866300000,0.8397,0.8406,0.8382,0.8382,1083593.0
1648866600000,0.8382,0.8391,0.8368,0.8376,807500.0
1648866900000,0.8375,0.8377,0.8338,0.8355,1128637.0
1648867200000,0.8355,0.836,0.8332,0.8348,733559.0
1648867500000,0.8349,0.8359,0.8345,0.8356,705348.0
1648867800000,0.8355,0.8371,0.8351,0.8364,667061.0
1648868100000,0.8364,0.8366,0.8355,0.8355,476037.0
1648868400000,0.8354,0.8367,0.8342,0.8353,865115.0
1648868700000,0.8353,0.8362,0.8344,0.8346,841359.0
1648869000000,0.8347,0.8352,0.8335,0.8336,458156.0
1648869300000,0.8336,0.8351,0.8335,0.8345,490025.0
1648869600000,0.8346,0.8352,0.834,0.8346,410978.0
1648869900000,0.8346,0.8351,0.8336,0.8342,473296.0
1648870200000,0.8342,0.8361,0.8341,0.8358,397982.0
1648870500000,0.8358,0.8365,0.8358,0.8359,305643.0
1648870800000,0.8359,0.8373,0.8358,0.8369,440169.0
1648871100000,0.8369,0.8375,0.8364,0.8365,521789.0
1648871400000,0.8364,0.8372,0.8364,0.8371,517475.0
1648871700000,0.8372,0.8377,0.8372,0.8375,431442.0
1648872000000,0.8375,0.8377,0.8366,0.8371,508123.0
1648872300000,0.837,0.837,0.836,0.8361,402054.0
1648872600000,0.8361,0.8365,0.8358,0.8364,238578.0
1648872900000,0.8365,0.8365,0.8361,0.8364,252617.0
1648873200000,0.8364,0.8364,0.8359,0.8359,298945.0
1648873500000,0.8359,0.8367,0.8356,0.8363,347005.0
1648873800000,0.8362,0.837,0.8362,0.8369,473546.0
1648874100000,0.8369,0.8373,0.8366,0.8368,213378.0
1648874400000,0.8369,0.838,0.8368,0.8376,456119.0
1648874700000,0.8376,0.838,0.8374,0.8376,319189.0
1648875000000,0.8376,0.8381,0.8376,0.8377,318991.0
1648875300000,0.8376,0.838,0.8368,0.8369,460511.0
1648875600000,0.8369,0.8371,0.8365,0.8367,464262.0
1648875900000,0.8367,0.8369,0.8364,0.8368,340062.0
1648876200000,0.8367,0.837,0.8364,0.8369,220301.0
1648876500000,0.837,0.8382,0.8365,0.8382,534623.0
1648876800000,0.8382,0.8394,0.8381,0.8384,652993.0
1648877100000,0.8385,0.8394,0.8384,0.8387,504049.0
1648877400000,0.8387,0.8413,0.8386,0.8398,1934931.0
1648877700000,0.8398,0.8403,0.8395,0.8398,367702.0
1648878000000,0.8398,0.8398,0.8373,0.8385,637268.0
1648878300000,0.8383,0.8388,0.8376,0.8387,434260.0
1648878600000,0.8386,0.8395,0.8383,0.8384,215374.0
1648878900000,0.8384,0.8391,0.8376,0.8387,1227859.0
1648879200000,0.8387,0.8388,0.8376,0.8378,321271.0
1648879500000,0.8378,0.8392,0.8376,0.838,527759.0
1648879800000,0.838,0.8387,0.8375,0.838,423323.0
1648880100000,0.8379,0.839,0.8373,0.8389,422374.0
1648880400000,0.8389,0.839,0.838,0.8386,370005.0
1648880700000,0.8387,0.8397,0.838,0.8381,555025.0
1648881000000,0.838,0.8391,0.838,0.8384,225903.0
1648881300000,0.8384,0.8391,0.838,0.8382,403185.0
1648881600000,0.8382,0.8396,0.8382,0.8395,562153.0
1648881900000,0.8395,0.8397,0.8394,0.8397,300982.0
1648882200000,0.8397,0.8407,0.8397,0.8398,771703.0
1648882500000,0.8397,0.8422,0.8397,0.8412,660901.0
1648882800000,0.8412,0.8421,0.8406,0.8411,1107950.0
1648883100000,0.8411,0.8412,0.8406,0.8408,253251.0
1648883400000,0.8409,0.8413,0.8401,0.8409,446762.0
1648883700000,0.8408,0.8415,0.8405,0.841,428384.0
1648884000000,0.841,0.8412,0.839,0.8395,492356.0
1648884300000,0.8396,0.8402,0.8383,0.8384,768134.0
1648884600000,0.8385,0.8397,0.8384,0.8393,482268.0
1648884900000,0.8393,0.8404,0.839,0.8391,353763.0
1648885200000,0.8391,0.8413,0.839,0.8413,849227.0
1648885500000,0.8412,0.8423,0.8412,0.8422,557823.0
1648885800000,0.8422,0.8428,0.8419,0.8426,392371.0
1648886100000,0.8427,0.8427,0.8411,0.8417,544381.0
1648886400000,0.8417,0.8419,0.8402,0.8416,648942.0
1648886700000,0.8416,0.8421,0.8405,0.8421,643470.0
1648887000000,0.8421,0.8433,0.842,0.8429,564318.0
1648887300000,0.843,0.8432,0.8426,0.8427,237426.0
1648887600000,0.8428,0.8429,0.8416,0.8416,224925.0
1648887900000,0.8416,0.842,0.8412,0.8414,414871.0
1648888200000,0.8413,0.8427,0.841,0.8424,632016.0
1648888500000,0.8424,0.8425,0.8419,0.842,343088.0
1648888800000,0.8419,0.842,0.8413,0.8414,478539.0
1648889100000,0.8414,0.8415,0.8404,0.8405,622132.0
1648889400000,0.8404,0.8409,0.8398,0.8409,581002.0
1648889700000,0.8409,0.8421,0.8408,0.8421,570463.0
1648890000000,0.842,0.8421,0.8412,0.8414,327645.0
1648890300000,0.8414,0.8431,0.8412,0.843,738557.0
1648890600000,0.8431,0.8434,0.8425,0.8425,505289.0
1648890900000,0.8425,0.8431,0.8424,0.8429,571824.0
1648891200000,0.8429,0.8445,0.8426,0.8445,981207.0
1648891500000,0.8444,0.8445,0.8436,0.8444,437001.0
1648891800000,0.8444,0.8447,0.8438,0.844,406337.0
1648892100000,0.8439,0.8486,0.8439,0.8469,1927827.0
1648892400000,0.8468,0.848,0.8458,0.8469,938534.0
1648892700000,0.8469,0.8482,0.8467,0.8471,1250740.0
1648893000000,0.847,0.8495,0.8465,0.8492,1151611.0
1648893300000,0.8492,0.8499,0.8479,0.8482,872891.0
1648893600000,0.8483,0.8488,0.8462,0.847,676280.0
1648893900000,0.847,0.8478,0.8467,0.8468,433168.0
1648894200000,0.8468,0.8475,0.8468,0.8472,341837.0
1648894500000,0.8471,0.8485,0.847,0.8482,515286.0
1648894800000,0.8483,0.8486,0.8474,0.8477,395537.0
1648895100000,0.8476,0.8477,0.8471,0.8476,312985.0
1648895400000,0.8476,0.8489,0.8474,0.8487,460402.0
1648895700000,0.8486,0.8487,0.8478,0.8485,297674.0
1648896000000,0.8486,0.8486,0.8475,0.8478,322834.0
1648896300000,0.8477,0.8477,0.8459,0.846,573899.0
1648896600000,0.846,0.8464,0.8442,0.8444,740119.0
1648896900000,0.8445,0.8457,0.8444,0.8456,777391.0
1648897200000,0.8455,0.846,0.8441,0.8456,1061100.0
1648897500000,0.8455,0.8458,0.8448,0.8456,653295.0
1648897800000,0.8456,0.8457,0.8446,0.8452,400122.0
1648898100000,0.8453,0.8457,0.8444,0.8444,596651.0
1648898400000,0.8444,0.8445,0.8423,0.8437,739270.0
1648898700000,0.8438,0.8443,0.843,0.8439,637084.0
1648899000000,0.844,0.8446,0.8431,0.8445,629628.0
1648899300000,0.8445,0.8452,0.8439,0.8449,608332.0
1648899600000,0.8449,0.8454,0.8446,0.8451,349839.0
1648899900000,0.8452,0.8453,0.844,0.8441,387613.0
1648900200000,0.844,0.8445,0.8435,0.8437,434596.0
1648900500000,0.8437,0.8438,0.8406,0.841,800987.0
1648900800000,0.8409,0.8414,0.8365,0.8378,1800884.0
1648901100000,0.8378,0.843,0.8367,0.8383,2419502.0
1648901400000,0.8383,0.844,0.8342,0.8417,5276356.0
1648901700000,0.8416,0.8431,0.8404,0.8423,2144376.0
1648902000000,0.8424,0.8439,0.8422,0.8425,1173990.0
1648902300000,0.8425,0.8449,0.8425,0.8435,1301775.0
1648902600000,0.8436,0.8447,0.8426,0.8446,1172141.0
1648902900000,0.8446,0.8465,0.8435,0.8459,1130326.0
1648903200000,0.846,0.8465,0.8451,0.8457,865989.0
1648903500000,0.8458,0.8458,0.8433,0.8446,754294.0
1648903800000,0.8447,0.8449,0.8437,0.8443,740720.0
1648904100000,0.8443,0.8449,0.843,0.8436,564232.0
1648904400000,0.8436,0.8441,0.8423,0.8424,848597.0
1648904700000,0.8424,0.8441,0.8424,0.843,657527.0
1648905000000,0.843,0.8448,0.843,0.8448,404210.0
1648905300000,0.8448,0.8459,0.8444,0.8457,606117.0
1648905600000,0.8458,0.8473,0.8456,0.8465,736752.0
1648905900000,0.8466,0.8476,0.8457,0.8458,849884.0
1648906200000,0.8458,0.8465,0.845,0.8456,642184.0
